-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/build/scout_description
-- Install configuration: ""
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/launch
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/launch/display_scout_v2.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/launch/display_mini.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/wheel.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/1_Link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/wheel_type1.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/scout_mini_base_link.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/wheel_type2.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/base_link_full.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/scout_mini_base_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/2_Link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/scout_mini_base_link2.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/base_link.dae
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/4_Link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/meshes/3_Link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/rviz/model_display.rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/rviz/scout_mini_model_display.rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/rviz/navigation.rviz
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_wheel_type1.xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_v2.xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_mini.xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_v2.gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_mini_wheel.gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/scout_description/share/scout_description/urdf/scout_mini_wheel_4.xacro
