-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/build/hunter2_base
-- Install configuration: ""
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/launch
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/launch/display.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/front_steer_right_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/front_right_wheel_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/front_steer_link.STL
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_base/share/hunter2_base/meshes/front_left_wheel_link.STL
