-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/build/hunter2_gazebo
-- Install configuration: ""
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/launch
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/launch/hunter_spawn.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/launch/hunter_gazebo.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/launch/display.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/launch/hunter_empty_world.launch.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/xacro/hunter2.gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/xacro/hunter2_description.xacro
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/world
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/world/house.world
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/scripts
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/scripts/gazebo_odometry.py
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/ament_index/resource_index/package_run_dependencies/hunter2_gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/ament_index/resource_index/parent_prefix_path/hunter2_gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/environment/path.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/environment/path.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/local_setup.bash
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/local_setup.sh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/local_setup.zsh
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/local_setup.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/package.dsv
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/ament_index/resource_index/packages/hunter2_gazebo
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/cmake/hunter2_gazeboConfig.cmake
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/cmake/hunter2_gazeboConfig-version.cmake
-- Installing: /home/jinyoung/scout_ws/src/ugv_gazebo_sim/install/hunter2_gazebo/share/hunter2_gazebo/package.xml
